"sentence_id"	"post_id"	"conversation_id"	"disease_id"	"start_index"	"end_index"
38991541	HIF2016_DIS00_CONV00_POST015	HIF2016_DIS00_CONV00	HIF2016_DIS00	3245	3516
1247300863	HIF2016_DIS00_CONV00_POST016	HIF2016_DIS00_CONV00	HIF2016_DIS00	3516	3521
1233585857	HIF2016_DIS00_CONV00_POST016	HIF2016_DIS00_CONV00	HIF2016_DIS00	3521	3859
1823398424	HIF2016_DIS00_CONV00_POST016	HIF2016_DIS00_CONV00	HIF2016_DIS00	3859	3997
2128242225	HIF2016_DIS00_CONV00_POST016	HIF2016_DIS00_CONV00	HIF2016_DIS00	3998	4107
632287419	HIF2016_DIS00_CONV00_POST016	HIF2016_DIS00_CONV00	HIF2016_DIS00	4107	4153
1174326556	HIF2016_DIS00_CONV00_POST016	HIF2016_DIS00_CONV00	HIF2016_DIS00	1	46
1560385991	HIF2016_DIS00_CONV00_POST016	HIF2016_DIS00_CONV00	HIF2016_DIS00	46	92
1069275615	HIF2016_DIS00_CONV00_POST016	HIF2016_DIS00_CONV00	HIF2016_DIS00	92	180
1194507256	HIF2016_DIS00_CONV00_POST016	HIF2016_DIS00_CONV00	HIF2016_DIS00	180	373
108372539	HIF2016_DIS00_CONV00_POST016	HIF2016_DIS00_CONV00	HIF2016_DIS00	373	472
301921109	HIF2016_DIS00_CONV00_POST017	HIF2016_DIS00_CONV00	HIF2016_DIS00	473	528
455739995	HIF2016_DIS00_CONV00_POST017	HIF2016_DIS00_CONV00	HIF2016_DIS00	529	591
657558651	HIF2016_DIS00_CONV00_POST017	HIF2016_DIS00_CONV00	HIF2016_DIS00	592	635
501989083	HIF2016_DIS00_CONV00_POST017	HIF2016_DIS00_CONV00	HIF2016_DIS00	635	754
726135070	HIF2016_DIS00_CONV00_POST017	HIF2016_DIS00_CONV00	HIF2016_DIS00	756	802
695886759	HIF2016_DIS00_CONV00_POST017	HIF2016_DIS00_CONV00	HIF2016_DIS00	1	53
1787495488	HIF2016_DIS00_CONV00_POST017	HIF2016_DIS00_CONV00	HIF2016_DIS00	53	129
565192801	HIF2016_DIS00_CONV00_POST017	HIF2016_DIS00_CONV00	HIF2016_DIS00	129	234
1703960065	HIF2016_DIS00_CONV00_POST017	HIF2016_DIS00_CONV00	HIF2016_DIS00	234	364
740943601	HIF2016_DIS00_CONV00_POST017	HIF2016_DIS00_CONV00	HIF2016_DIS00	364	517
2099491864	HIF2016_DIS00_CONV00_POST018	HIF2016_DIS00_CONV00	HIF2016_DIS00	517	604
1234231342	HIF2016_DIS00_CONV00_POST018	HIF2016_DIS00_CONV00	HIF2016_DIS00	604	717
8763782392	HIF2016_DIS00_CONV00_POST018	HIF2016_DIS00_CONV00	HIF2016_DIS00	717	864
6352728193	HIF2016_DIS00_CONV00_POST018	HIF2016_DIS00_CONV00	HIF2016_DIS00	864	951
1989475036	HIF2016_DIS00_CONV00_POST018	HIF2016_DIS00_CONV00	HIF2016_DIS00	952	1113
1474854232	HIF2016_DIS00_CONV00_POST018	HIF2016_DIS00_CONV00	HIF2016_DIS00	1113	1116
132943231	HIF2016_DIS00_CONV00_POST018	HIF2016_DIS00_CONV00	HIF2016_DIS00	1	316
495028091	HIF2016_DIS00_CONV00_POST018	HIF2016_DIS00_CONV00	HIF2016_DIS00	316	477
1861523350	HIF2016_DIS00_CONV00_POST018	HIF2016_DIS00_CONV00	HIF2016_DIS00	478	552
129283945	HIF2016_DIS00_CONV00_POST018	HIF2016_DIS00_CONV00	HIF2016_DIS00	552	581
1705838709	HIF2016_DIS00_CONV00_POST018	HIF2016_DIS00_CONV00	HIF2016_DIS00	581	719
226919767	HIF2016_DIS00_CONV00_POST018	HIF2016_DIS00_CONV00	HIF2016_DIS00	720	885
1254956611	HIF2016_DIS00_CONV00_POST018	HIF2016_DIS00_CONV00	HIF2016_DIS00	885	1162
1467539331	HIF2016_DIS00_CONV00_POST019	HIF2016_DIS00_CONV00	HIF2016_DIS00	1162	1224
1891875383	HIF2016_DIS00_CONV00_POST019	HIF2016_DIS00_CONV00	HIF2016_DIS00	1224	1270
1111415162	HIF2016_DIS00_CONV00_POST019	HIF2016_DIS00_CONV00	HIF2016_DIS00	1271	1320
656051308	HIF2016_DIS00_CONV00_POST019	HIF2016_DIS00_CONV00	HIF2016_DIS00	1320	1414
1054355901	HIF2016_DIS00_CONV00_POST019	HIF2016_DIS00_CONV00	HIF2016_DIS00	1414	1468
299190381	HIF2016_DIS00_CONV00_POST019	HIF2016_DIS00_CONV00	HIF2016_DIS00	1468	1513
1397950897	HIF2016_DIS00_CONV00_POST019	HIF2016_DIS00_CONV00	HIF2016_DIS00	1513	1681
2134041587	HIF2016_DIS00_CONV00_POST019	HIF2016_DIS00_CONV00	HIF2016_DIS00	1681	1888
1207916771	HIF2016_DIS00_CONV00_POST019	HIF2016_DIS00_CONV00	HIF2016_DIS00	1	13
238359850	HIF2016_DIS00_CONV00_POST019	HIF2016_DIS00_CONV00	HIF2016_DIS00	13	36
409444519	HIF2016_DIS00_CONV00_POST019	HIF2016_DIS00_CONV00	HIF2016_DIS00	36	176
857911515	HIF2016_DIS00_CONV00_POST019	HIF2016_DIS00_CONV00	HIF2016_DIS00	176	230
1127112609	HIF2016_DIS00_CONV00_POST019	HIF2016_DIS00_CONV00	HIF2016_DIS00	230	385
779679723	HIF2016_DIS00_CONV00_POST019	HIF2016_DIS00_CONV00	HIF2016_DIS00	385	524
1660379540	HIF2016_DIS00_CONV00_POST020	HIF2016_DIS00_CONV00	HIF2016_DIS00	524	573
180789881	HIF2016_DIS00_CONV00_POST020	HIF2016_DIS00_CONV00	HIF2016_DIS00	573	612
1128884081	HIF2016_DIS00_CONV00_POST020	HIF2016_DIS00_CONV00	HIF2016_DIS00	612	644
1701777892	HIF2016_DIS00_CONV00_POST020	HIF2016_DIS00_CONV00	HIF2016_DIS00	644	750
2117334290	HIF2016_DIS00_CONV00_POST020	HIF2016_DIS00_CONV00	HIF2016_DIS00	750	805
1872848743	HIF2016_DIS00_CONV00_POST021	HIF2016_DIS00_CONV00	HIF2016_DIS00	805	854
490551374	HIF2016_DIS00_CONV00_POST021	HIF2016_DIS00_CONV00	HIF2016_DIS00	854	1009
1431072614	HIF2016_DIS00_CONV00_POST021	HIF2016_DIS00_CONV00	HIF2016_DIS00	1009	1127
1774739970	HIF2016_DIS00_CONV00_POST021	HIF2016_DIS00_CONV00	HIF2016_DIS00	1127	1130
1594666414	HIF2016_DIS00_CONV00_POST021	HIF2016_DIS00_CONV00	HIF2016_DIS00	1	84
78135332	HIF2016_DIS00_CONV00_POST021	HIF2016_DIS00_CONV00	HIF2016_DIS00	84	216
311294565	HIF2016_DIS00_CONV00_POST021	HIF2016_DIS00_CONV00	HIF2016_DIS00	217	326
655957957	HIF2016_DIS00_CONV00_POST022	HIF2016_DIS00_CONV00	HIF2016_DIS00	326	402
94382661	HIF2016_DIS00_CONV00_POST022	HIF2016_DIS00_CONV00	HIF2016_DIS00	402	472
1330540504	HIF2016_DIS00_CONV00_POST023	HIF2016_DIS00_CONV00	HIF2016_DIS00	1	59
308766055	HIF2016_DIS00_CONV00_POST023	HIF2016_DIS00_CONV00	HIF2016_DIS00	62	74
98271153	HIF2016_DIS00_CONV00_POST023	HIF2016_DIS00_CONV00	HIF2016_DIS00	77	142
1062513426	HIF2016_DIS00_CONV00_POST023	HIF2016_DIS00_CONV00	HIF2016_DIS00	145	175
546946599	HIF2016_DIS00_CONV00_POST023	HIF2016_DIS00_CONV00	HIF2016_DIS00	178	191
379538835	HIF2016_DIS00_CONV00_POST023	HIF2016_DIS00_CONV00	HIF2016_DIS00	192	252
920634107	HIF2016_DIS00_CONV00_POST023	HIF2016_DIS00_CONV00	HIF2016_DIS00	253	272
1996941500	HIF2016_DIS00_CONV00_POST023	HIF2016_DIS00_CONV00	HIF2016_DIS00	273	288
1737056500	HIF2016_DIS00_CONV00_POST024	HIF2016_DIS00_CONV00	HIF2016_DIS00	289	371
1755556500	HIF2016_DIS00_CONV00_POST024	HIF2016_DIS00_CONV00	HIF2016_DIS00	372	420
440791185	HIF2016_DIS00_CONV00_POST024	HIF2016_DIS00_CONV00	HIF2016_DIS00	421	428
327144820	HIF2016_DIS00_CONV00_POST024	HIF2016_DIS00_CONV00	HIF2016_DIS00	1	104
487975896	HIF2016_DIS00_CONV00_POST024	HIF2016_DIS00_CONV00	HIF2016_DIS00	107	172
2061607054	HIF2016_DIS00_CONV00_POST025	HIF2016_DIS00_CONV00	HIF2016_DIS00	175	207
1104442127	HIF2016_DIS00_CONV00_POST026	HIF2016_DIS00_CONV00	HIF2016_DIS00	210	223
1639836882	HIF2016_DIS00_CONV00_POST026	HIF2016_DIS00_CONV00	HIF2016_DIS00	224	297
1783269460	HIF2016_DIS00_CONV00_POST026	HIF2016_DIS00_CONV00	HIF2016_DIS00	1	37
1894814814	HIF2016_DIS00_CONV00_POST026	HIF2016_DIS00_CONV00	HIF2016_DIS00	38	105
865189630	HIF2016_DIS00_CONV00_POST027	HIF2016_DIS00_CONV00	HIF2016_DIS00	106	190
1435370684	HIF2016_DIS00_CONV00_POST027	HIF2016_DIS00_CONV00	HIF2016_DIS00	191	223
348425729	HIF2016_DIS00_CONV00_POST027	HIF2016_DIS00_CONV00	HIF2016_DIS00	224	331
814226536	HIF2016_DIS00_CONV00_POST027	HIF2016_DIS00_CONV00	HIF2016_DIS00	332	404
1520922465	HIF2016_DIS00_CONV00_POST027	HIF2016_DIS00_CONV00	HIF2016_DIS00	405	514
563398920	HIF2016_DIS00_CONV00_POST027	HIF2016_DIS00_CONV00	HIF2016_DIS00	515	633
352304224	HIF2016_DIS00_CONV00_POST027	HIF2016_DIS00_CONV00	HIF2016_DIS00	1	52
1244338982	HIF2016_DIS00_CONV00_POST027	HIF2016_DIS00_CONV00	HIF2016_DIS00	52	145
241788284	HIF2016_DIS00_CONV00_POST027	HIF2016_DIS00_CONV00	HIF2016_DIS00	145	204
1719705234	HIF2016_DIS00_CONV00_POST028	HIF2016_DIS00_CONV00	HIF2016_DIS00	204	330
780839747	HIF2016_DIS00_CONV00_POST028	HIF2016_DIS00_CONV00	HIF2016_DIS00	1	47
1387976893	HIF2016_DIS00_CONV00_POST028	HIF2016_DIS00_CONV00	HIF2016_DIS00	1	33
1894339137	HIF2016_DIS00_CONV00_POST028	HIF2016_DIS00_CONV00	HIF2016_DIS00	34	108
250386967	HIF2016_DIS00_CONV00_POST028	HIF2016_DIS00_CONV00	HIF2016_DIS00	109	195
1317961688	HIF2016_DIS00_CONV00_POST028	HIF2016_DIS00_CONV00	HIF2016_DIS00	196	347
1341382664	HIF2016_DIS00_CONV00_POST028	HIF2016_DIS00_CONV00	HIF2016_DIS00	1	125
2142255164	HIF2016_DIS00_CONV00_POST028	HIF2016_DIS00_CONV00	HIF2016_DIS00	126	164
433445619	HIF2016_DIS00_CONV00_POST028	HIF2016_DIS00_CONV00	HIF2016_DIS00	165	345
1973230704	HIF2016_DIS00_CONV00_POST028	HIF2016_DIS00_CONV00	HIF2016_DIS00	346	412
1155035902	HIF2016_DIS00_CONV00_POST028	HIF2016_DIS00_CONV00	HIF2016_DIS00	413	529
1337469467	HIF2016_DIS00_CONV00_POST028	HIF2016_DIS00_CONV00	HIF2016_DIS00	530	610
48259471	HIF2016_DIS00_CONV00_POST028	HIF2016_DIS00_CONV00	HIF2016_DIS00	611	692
1784096893	HIF2016_DIS00_CONV00_POST029	HIF2016_DIS00_CONV00	HIF2016_DIS00	693	860
255991730	HIF2016_DIS00_CONV00_POST029	HIF2016_DIS00_CONV00	HIF2016_DIS00	861	908
1274293119	HIF2016_DIS00_CONV00_POST029	HIF2016_DIS00_CONV00	HIF2016_DIS00	1	47
1992029886	HIF2016_DIS00_CONV00_POST029	HIF2016_DIS00_CONV00	HIF2016_DIS00	48	91
1009532288	HIF2016_DIS00_CONV00_POST029	HIF2016_DIS00_CONV00	HIF2016_DIS00	92	218
1461702313	HIF2016_DIS00_CONV00_POST029	HIF2016_DIS00_CONV00	HIF2016_DIS00	219	294
1169890379	HIF2016_DIS00_CONV00_POST029	HIF2016_DIS00_CONV00	HIF2016_DIS00	295	336
1136823130	HIF2016_DIS00_CONV00_POST029	HIF2016_DIS00_CONV00	HIF2016_DIS00	337	357
1123308750	HIF2016_DIS00_CONV00_POST029	HIF2016_DIS00_CONV00	HIF2016_DIS00	358	405
1781146200	HIF2016_DIS00_CONV00_POST029	HIF2016_DIS00_CONV00	HIF2016_DIS00	405	448
1407933880	HIF2016_DIS00_CONV00_POST029	HIF2016_DIS00_CONV00	HIF2016_DIS00	448	496
1535564996	HIF2016_DIS00_CONV00_POST030	HIF2016_DIS00_CONV00	HIF2016_DIS00	496	612
1826137088	HIF2016_DIS00_CONV00_POST030	HIF2016_DIS00_CONV00	HIF2016_DIS00	613	718
790927179	HIF2016_DIS00_CONV00_POST030	HIF2016_DIS00_CONV00	HIF2016_DIS00	718	721
1577567947	HIF2016_DIS00_CONV00_POST030	HIF2016_DIS00_CONV00	HIF2016_DIS00	722	735
680977283	HIF2016_DIS00_CONV00_POST030	HIF2016_DIS00_CONV00	HIF2016_DIS00	735	810
1608675699	HIF2016_DIS00_CONV00_POST030	HIF2016_DIS00_CONV00	HIF2016_DIS00	1	80
1993978222	HIF2016_DIS00_CONV00_POST030	HIF2016_DIS00_CONV00	HIF2016_DIS00	81	125
893777727	HIF2016_DIS00_CONV00_POST030	HIF2016_DIS00_CONV00	HIF2016_DIS00	126	221
360918794	HIF2016_DIS00_CONV00_POST030	HIF2016_DIS00_CONV00	HIF2016_DIS00	222	269
538461864	HIF2016_DIS00_CONV00_POST030	HIF2016_DIS00_CONV00	HIF2016_DIS00	270	430
670448897	HIF2016_DIS00_CONV00_POST030	HIF2016_DIS00_CONV00	HIF2016_DIS00	431	497
1262850890	HIF2016_DIS00_CONV00_POST030	HIF2016_DIS00_CONV00	HIF2016_DIS00	498	554
724298312	HIF2016_DIS00_CONV00_POST030	HIF2016_DIS00_CONV00	HIF2016_DIS00	555	603
298779766	HIF2016_DIS00_CONV01_POST031	HIF2016_DIS00_CONV01	HIF2016_DIS00	604	729
