"sentence_id"	"polarity"
"824939865"	"NEGATIVE"
"958828112"	"NEGATIVE"
"1530688725"	"NEGATIVE"
"1093819964"	"NEUTRAL"
"2083472814"	"NEUTRAL"
"675681116"	"NEGATIVE"
"446420219"	"POSITIVE"
"13370972"	"POSITIVE"
"684200588"	"NEGATIVE"
"1274494904"	"NEUTRAL"
"616254719"	"NEUTRAL"
"319497283"	"NEGATIVE"
"1437582572"	"NEUTRAL"
"1193887976"	"NEUTRAL"
"45297449"	"POSITIVE"
"2007970097"	"POSITIVE"
"531751458"	"NEUTRAL"
"49682307"	"NEUTRAL"
"1310715425"	"POSITIVE"
"1761008975"	"NEUTRAL"
"2007254804"	"POSITIVE"
"1508778260"	"NEUTRAL"
"1727030083"	"NEUTRAL"
"377740334"	"POSITIVE"
"1929304761"	"NEUTRAL"
"1384300374"	"NEUTRAL"
"1613839439"	"POSITIVE"
"298576350"	"POSITIVE"
"1250641283"	"NEUTRAL"
"1040177429"	"POSITIVE"
"1333177429"	"NEGATIVE"
"1764592183"	"NEGATIVE"
"1276742411"	"NEUTRAL"
"1438146650"	"NEUTRAL"
"385839648"	"NEUTRAL"
"652765309"	"NEGATIVE"
"303415921"	"NEGATIVE"
"1401109051"	"NEUTRAL"
"1546256257"	"NEGATIVE"
"815904654"	"NEGATIVE"
"1176256428"	"NEUTRAL"
"1537848667"	"NEGATIVE"
"53998922"	"NEUTRAL"
"2098053457"	"NEGATIVE"
"932573176"	"NEGATIVE"
"1996368303"	"NEUTRAL"
"818690629"	"NEUTRAL"
"1450954184"	"NEUTRAL"
"1124307172"	"POSITIVE"
"2002230195"	"NEUTRAL"
"38991541"	"POSITIVE"
"1247300863"	"POSITIVE"
"1233585857"	"NEGATIVE"
"1823398424"	"NEUTRAL"
"2128242225"	"NEGATIVE"
"632287419"	"NEUTRAL"
"1174326556"	"NEUTRAL"
"1560385991"	"POSITIVE"
"1069275615"	"NEUTRAL"
"1194507256"	"NEUTRAL"
"108372539"	"NEGATIVE"
"301921109"	"NEUTRAL"
"455739995"	"NEUTRAL"
"657558651"	"NEUTRAL"
"501989083"	"NEUTRAL"
"726135070"	"NEUTRAL"
"695886759"	"NEGATIVE"
"1787495488"	"NEUTRAL"
"565192801"	"POSITIVE"
"1703960065"	"NEGATIVE"
"740943601"	"NEUTRAL"
"2099491864"	"NEUTRAL"
"1234231342"	"POSITIVE"
"8763782392"	"NEGATIVE"
"6352728193"	"NEGATIVE"
"1989475036"	"NEUTRAL"
"1474854232"	"NEUTRAL"
"132943231"	"NEGATIVE"
"495028091"	"NEUTRAL"
"1861523350"	"NEUTRAL"
"129283945"	"NEGATIVE"
"1705838709"	"NEUTRAL"
"226919767"	"NEGATIVE"
"1254956611"	"NEGATIVE"
"1467539331"	"NEUTRAL"
"1891875383"	"NEUTRAL"
"1111415162"	"NEUTRAL"
"656051308"	"NEGATIVE"
"1054355901"	"NEGATIVE"
"299190381"	"NEUTRAL"
"1397950897"	"NEUTRAL"
"2134041587"	"NEUTRAL"
"1207916771"	"NEUTRAL"
"238359850"	"NEUTRAL"
"409444519"	"NEUTRAL"
"857911515"	"NEUTRAL"
"1127112609"	"NEUTRAL"
"779679723"	"NEGATIVE"
"1660379540"	"NEUTRAL"
"180789881"	"NEUTRAL"
"1128884081"	"NEUTRAL"
"1701777892"	"NEGATIVE"
"2117334290"	"POSITIVE"
"1872848743"	"NEGATIVE"
"490551374"	"NEGATIVE"
"1431072614"	"NEGATIVE"
"1774739970"	"NEUTRAL"
"1594666414"	"NEUTRAL"
"78135332"	"NEGATIVE"
"311294565"	"NOT_LABELED"
"655957957"	"NEGATIVE"
"94382661"	"POSITIVE"
"1330540504"	"NEGATIVE"
"308766055"	"NEGATIVE"
"98271153"	"NEGATIVE"
"1062513426"	"NEGATIVE"
"546946599"	"NEGATIVE"
"379538835"	"NEGATIVE"
"920634107"	"NEGATIVE"
"1996941500"	"NEUTRAL"
"1737056500"	"NEUTRAL"
"1755556500"	"NEUTRAL"
"440791185"	"NEGATIVE"
"327144820"	"NEUTRAL"
"487975896"	"NEUTRAL"
"2061607054"	"POSITIVE"
"1104442127"	"NEUTRAL"
"1639836882"	"NEGATIVE"
"1783269460"	"NEUTRAL"
"1894814814"	"NEUTRAL"
"865189630"	"NEUTRAL"
"1435370684"	"POSITIVE"
"348425729"	"NEGATIVE"
"814226536"	"NEGATIVE"
"1520922465"	"NEGATIVE"
"563398920"	"NEGATIVE"
"352304224"	"NEUTRAL"
"1244338982"	"NEGATIVE"
"241788284"	"NEUTRAL"
"1719705234"	"POSITIVE"
"780839747"	"NEUTRAL"
"1387976893"	"NEGATIVE"
"1894339137"	"NEUTRAL"
"250386967"	"NEUTRAL"
"1317961688"	"NOT_LABELED"
"1341382664"	"NEGATIVE"
"2142255164"	"NEUTRAL"
"433445619"	"NEGATIVE"
"1973230704"	"NEGATIVE"
"1155035902"	"NEGATIVE"
"1337469467"	"NOT_LABELED"
"48259471"	"NEUTRAL"
"1784096893"	"NEUTRAL"
"255991730"	"NEUTRAL"
"1274293119"	"NEGATIVE"
"1992029886"	"NEGATIVE"
"1009532288"	"NEUTRAL"
"1461702313"	"NEUTRAL"
"1169890379"	"NEGATIVE"
"1136823130"	"NEGATIVE"
"1123308750"	"POSITIVE"
"1781146200"	"NEUTRAL"
"1407933880"	"NEUTRAL"
"1535564996"	"NEUTRAL"
"1826137088"	"NEUTRAL"
"790927179"	"NEUTRAL"
"1577567947"	"NEUTRAL"
"680977283"	"NEUTRAL"
"1608675699"	"NEGATIVE"
"1993978222"	"NEUTRAL"
"893777727"	"NEUTRAL"
"360918794"	"NEGATIVE"
"538461864"	"POSITIVE"
"670448897"	"NEGATIVE"
"1262850890"	"NEUTRAL"
"724298312"	"NEUTRAL"
"298779766"	"NEUTRAL"
"95066028"	"NEUTRAL"
"984919524"	"NEGATIVE"
"2116216942"	"NEGATIVE"
"2222216942"	"NEUTRAL"
"493943550"	"NEGATIVE"
"1942522562"	"NEUTRAL"
"1394439517"	"NEUTRAL"
"1196337335"	"POSITIVE"
"1316289586"	"POSITIVE"
"934620636"	"NEUTRAL"
"1042235727"	"NEUTRAL"
"76385122"	"NEGATIVE"
"1760648899"	"POSITIVE"
"1390014018"	"NEUTRAL"
"1089067941"	"NEUTRAL"
"1627066056"	"NEUTRAL"
"1284679874"	"NEUTRAL"
"1518247415"	"NEUTRAL"
"1007291175"	"POSITIVE"
"1731111567"	"POSITIVE"
"1560402865"	"POSITIVE"
"1248672972"	"NEGATIVE"
"941001419"	"NEUTRAL"
"886490434"	"NEUTRAL"
"244679455"	"POSITIVE"
"42412741"	"NEUTRAL"
"503553727"	"POSITIVE"
"1950946105"	"NEUTRAL"
"597629535"	"NEUTRAL"
"992474044"	"NEUTRAL"
"2125642237"	"NEUTRAL"
"65737339"	"POSITIVE"
"1045064423"	"NEGATIVE"
"901907685"	"NEUTRAL"
"1927348561"	"NEGATIVE"
"210683023"	"NEUTRAL"
"1919507407"	"NEGATIVE"
"1074331574"	"NEUTRAL"
"1335064935"	"NEUTRAL"
"761662617"	"NEUTRAL"
"1363558572"	"NEGATIVE"
"1920128031"	"NEGATIVE"
"1248291142"	"NEUTRAL"
"843229895"	"NEGATIVE"
"2092759961"	"NEGATIVE"
"1390138362"	"NEUTRAL"
"172535440"	"NEGATIVE"
"1619435716"	"NEUTRAL"
"1690783956"	"NEUTRAL"
"286313919"	"NEUTRAL"
"1973267234"	"NEUTRAL"
"1192368121"	"NEGATIVE"
"230992822"	"NEUTRAL"
"38105213"	"NEUTRAL"
"532470828"	"NEGATIVE"
"1907652723"	"NEUTRAL"
"442508551"	"NEUTRAL"
"1589571983"	"POSITIVE"
"249183802"	"NEUTRAL"
"1740068644"	"POSITIVE"
"1797846226"	"NEUTRAL"
"1959474239"	"NEUTRAL"
"1718344831"	"NEUTRAL"
"812494092"	"NEUTRAL"
"1173624664"	"NEUTRAL"
"799527287"	"NEUTRAL"
"383833835"	"NEGATIVE"
"1886164230"	"NEGATIVE"
"1503127559"	"NEGATIVE"
"1170400361"	"NEUTRAL"
"1044098158"	"NEUTRAL"
"1303942052"	"NEUTRAL"
"120547302"	"NEUTRAL"
"1857073306"	"NEUTRAL"
"792148753"	"NEUTRAL"
"66420258"	"POSITIVE"
"346658413"	"NEUTRAL"
"1454128251"	"NEUTRAL"
"1379151624"	"NEUTRAL"
"1174626828"	"NEGATIVE"
"245859091"	"NEGATIVE"
"839712542"	"POSITIVE"
"1031189030"	"NEUTRAL"
"76726543"	"NEGATIVE"
"943386981"	"NEUTRAL"
"1748727938"	"NEUTRAL"
"1044786583"	"NEUTRAL"
"1795631577"	"NEUTRAL"
"1378513192"	"NEUTRAL"
"752097679"	"NEUTRAL"
"743358931"	"NEUTRAL"
"203097497"	"NEUTRAL"
"489108128"	"NEUTRAL"
"1694006872"	"NEUTRAL"
"1385584220"	"NEGATIVE"
"1604855204"	"NEGATIVE"
"104005285"	"NEUTRAL"
"2064369895"	"NEUTRAL"
"780448102"	"NEUTRAL"
"1012168962"	"NEUTRAL"
"1934380972"	"NEGATIVE"
"205766439"	"NEGATIVE"
"396670099"	"NEUTRAL"
"607014774"	"NEGATIVE"
"1105782186"	"NEUTRAL"
"413175593"	"NOT_LABELED"
"1703876538"	"NEUTRAL"
"1404517797"	"POSITIVE"
"2065186561"	"NEUTRAL"
"1345159894"	"NEUTRAL"
"1995931684"	"NEUTRAL"
"2045460427"	"NEUTRAL"
"660797877"	"NEUTRAL"
"66079713877"	"NEGATIVE"
"1565697864"	"NEUTRAL"
"1988998643"	"NEUTRAL"
"1887285948"	"NEUTRAL"
"1779209525"	"POSITIVE"
"956221847"	"NEUTRAL"
"1821058842"	"NEUTRAL"
"164623177"	"NEGATIVE"
"285878637"	"NEUTRAL"
"1205301934"	"NEUTRAL"
"360029191"	"NEUTRAL"
"1678945641"	"NEGATIVE"
"1259196928"	"NEUTRAL"
"847302998"	"NEUTRAL"
"1865012708"	"NEGATIVE"
"4131755932"	"NEGATIVE"
"17038765382"	"NEUTRAL"
"14045177972"	"POSITIVE"
"20651865612"	"NEUTRAL"
"33885186561"	"POSITIVE"
"1816182623"	"NEUTRAL"
"773588018"	"NEUTRAL"
"1773588018"	"NEGATIVE"
"204144202"	"NEUTRAL"
"1599628449"	"POSITIVE"
"1383839072"	"NEGATIVE"
"336986736"	"NEGATIVE"
"1881650490"	"NEUTRAL"
"1363626411"	"NEGATIVE"
"2138376082"	"NEGATIVE"
"626452714"	"POSITIVE"
"505011321"	"NEUTRAL"
"39741970"	"NEUTRAL"
"1970272742"	"NEUTRAL"
"1158169362"	"NEUTRAL"
"1565410054"	"NEGATIVE"
"1720039213"	"NEGATIVE"
"285276599"	"NEGATIVE"
"1097101896"	"NEGATIVE"
"1606086938"	"NEGATIVE"
"1634086938"	"NEGATIVE"
"807223969"	"NEGATIVE"
"622845158"	"POSITIVE"
"367212290"	"NOT_LABELED"
"185441659"	"NEUTRAL"
"915269216"	"NEUTRAL"
"1697695612"	"NEUTRAL"
"1360080776"	"NEUTRAL"
"100419342"	"NEUTRAL"
"123470275"	"NEUTRAL"
"1365311729"	"NEUTRAL"
"68048060"	"NEUTRAL"
"63549883"	"NEUTRAL"
"1904868654"	"NEUTRAL"
"2104553272"	"NEUTRAL"
"1927775606"	"NEUTRAL"
"1381770848"	"NEUTRAL"
"277927780"	"NEUTRAL"
"951849707"	"NEUTRAL"
"748342260"	"NEUTRAL"
"2018370575"	"NEGATIVE"
"867811047"	"NEUTRAL"
"893434383"	"NEGATIVE"
"1629943960"	"POSITIVE"
"1179973956"	"POSITIVE"
"1636512039"	"NEUTRAL"
"163882519"	"POSITIVE"
"922851824"	"NEGATIVE"
"1193417378"	"NEGATIVE"
"157389384"	"NEUTRAL"
"1216797909"	"NEUTRAL"
"782626501"	"NEUTRAL"
"1448894883"	"POSITIVE"
"1638825192"	"NOT_LABELED"
"9228518242"	"NEGATIVE"
"11934173782"	"NEGATIVE"
"1677302800"	"NEUTRAL"
"1573893842"	"NEUTRAL"
"805737737"	"NEUTRAL"
"12167979092"	"POSITIVE"
"1707031528"	"NEUTRAL"
"652279488"	"NEUTRAL"
"194722373"	"NEUTRAL"
"1993614257"	"NEUTRAL"
"1672791560"	"POSITIVE"
"58970680"	"POSITIVE"
"2110069264"	"NEUTRAL"
"642888299"	"NEUTRAL"
"1516774786"	"NEUTRAL"
"1329980733"	"NEGATIVE"
"101357757"	"NEGATIVE"
"1124528867"	"NEGATIVE"
"6724528867"	"NOT_LABELED"
"780081234"	"NEUTRAL"
"351054781"	"NEGATIVE"
"200921646"	"NEUTRAL"
"1824544915"	"NOT_LABELED"
"20498620"	"NEUTRAL"
"1584889120"	"NEUTRAL"
"212273198"	"NEUTRAL"
"1510137704"	"NEUTRAL"
"1319312874"	"NEUTRAL"
"1392554115"	"NEUTRAL"
"676255529"	"NEUTRAL"
"638009093"	"NEUTRAL"
"873496866"	"NEUTRAL"
"1170425784"	"NEUTRAL"
"2034611026"	"NEUTRAL"
"1682672221"	"POSITIVE"
"382851546"	"NEUTRAL"
"244207473"	"NEUTRAL"
"1539611616"	"NEUTRAL"
"1278888158"	"NEUTRAL"
"376862274"	"NEGATIVE"
"1461081752"	"NEGATIVE"
"281137798"	"NEGATIVE"
"1545017069"	"NEUTRAL"
"2019807110"	"NEGATIVE"
"1384998119"	"NEGATIVE"
"1924701293"	"POSITIVE"
"1952784332"	"NEUTRAL"
"1669686833"	"NEUTRAL"
"901503618"	"NEUTRAL"
"1272306965"	"NEUTRAL"
"287382554"	"POSITIVE"
"721453727"	"NEGATIVE"
"72145372711"	"NEGATIVE"
"395076604"	"NEGATIVE"
"2013907889"	"NEUTRAL"
"762485211"	"NEGATIVE"
"1328954659"	"NEUTRAL"
"537910036"	"NEGATIVE"
"124243846"	"NEUTRAL"
"190735216"	"NEUTRAL"
"502136017"	"POSITIVE"
"1875545674"	"NEGATIVE"
"1252837346"	"NEGATIVE"
"809711054"	"NEGATIVE"
"2076139397"	"NEGATIVE"
"685048487"	"NEUTRAL"
"798416148"	"NEUTRAL"
"387654659"	"NEUTRAL"
"713078642"	"NEUTRAL"
"28459319"	"NEUTRAL"
"1436329761"	"NEUTRAL"
"791120231"	"POSITIVE"
"1375776060"	"NEGATIVE"
"1705434720"	"NEUTRAL"
"2125335553"	"NEGATIVE"
"1811722173"	"NEGATIVE"
"1993458249"	"NEUTRAL"
"529810486"	"NEGATIVE"
"1697112701"	"NEGATIVE"
"1770900384"	"NEGATIVE"
"241295645"	"NEUTRAL"
"329165466"	"NEGATIVE"
"3266666466"	"POSITIVE"
"2024091465"	"POSITIVE"
"2022221465"	"NEGATIVE"
"1928138584"	"NEUTRAL"
"5868138584"	"NEGATIVE"
"443301890"	"NEGATIVE"
"1702015035"	"NEUTRAL"
"7589015035"	"NEUTRAL"
"80793825"	"NEUTRAL"
"242097669"	"NEUTRAL"
"1167364282"	"NEGATIVE"
"893932483"	"POSITIVE"
"1560581939"	"NEGATIVE"
"241855766"	"NEGATIVE"
"1061133230"	"NEUTRAL"
"659353373"	"NEUTRAL"
"1050767240"	"POSITIVE"
"293608608"	"NEUTRAL"
"42450495"	"NEUTRAL"
"1495149290"	"NEGATIVE"
"1663400808"	"POSITIVE"
"1643764728"	"NEGATIVE"
"1593549554"	"POSITIVE"
"859070452"	"NEGATIVE"
"1255093517"	"NEGATIVE"
"1511392633"	"POSITIVE"
"690707569"	"NEUTRAL"
"384580596"	"POSITIVE"
"1859806270"	"POSITIVE"
"454246422"	"POSITIVE"
"1367932666"	"NEGATIVE"
"1694017081"	"NEUTRAL"
"57053283"	"POSITIVE"
"701781316"	"NEUTRAL"
"31129456522"	"POSITIVE"
"1513278647"	"NEUTRAL"
"2107287381"	"NEUTRAL"
"876017638"	"NEUTRAL"
"1462571338"	"NEUTRAL"
"1667571155"	"NEUTRAL"
"1911578813"	"NEUTRAL"
"1039516645"	"NEGATIVE"
"1611742422"	"NEUTRAL"
"1798421742"	"NEGATIVE"
"1051639369"	"NEGATIVE"
"1468855953"	"NEGATIVE"
"1679824851"	"NEUTRAL"
"2038935498"	"NEGATIVE"
"1007396349"	"NEUTRAL"
"2035003929"	"POSITIVE"
"1550074943"	"NEUTRAL"
"978639259"	"NEUTRAL"
"1132723300"	"NEUTRAL"
"1779247843"	"NEUTRAL"
"891826148"	"NEUTRAL"
"1810029893"	"POSITIVE"
"5262858"	"POSITIVE"
"1031400274"	"NEUTRAL"
"1128156252"	"NEUTRAL"
"1123943555"	"NEGATIVE"
"1705631732"	"NEUTRAL"
"1818932037"	"POSITIVE"
"886360443"	"NEUTRAL"
"278001608"	"NEUTRAL"
"1734916913"	"NEUTRAL"
"986454665"	"NEUTRAL"
"2037456799"	"NEUTRAL"
"189068012"	"POSITIVE"
"233651088"	"POSITIVE"
"532073584"	"POSITIVE"
"622123056"	"POSITIVE"
"120830511"	"NEUTRAL"
"1894914506"	"NEUTRAL"
"2118552042"	"NEUTRAL"
"1721320560"	"NEUTRAL"
"297887411"	"NEUTRAL"
"1438218903"	"NEGATIVE"
"235242124"	"NEUTRAL"
"53208967"	"NEUTRAL"
"317194806"	"NEGATIVE"
"1234376236"	"NEUTRAL"
"854229928"	"NEGATIVE"
"1017964497"	"NEUTRAL"
"498975624"	"POSITIVE"
"934253730"	"POSITIVE"
"1427662674"	"POSITIVE"
"31368484"	"NEUTRAL"
"863043035"	"POSITIVE"
"1009150159"	"NEUTRAL"
"54137841"	"NEGATIVE"
"904327824"	"NEUTRAL"
"90321911"	"NEUTRAL"
"1460299314"	"NEUTRAL"
"1746410368"	"NEUTRAL"
"420590295"	"POSITIVE"
"2042720264"	"NEUTRAL"
"1369690469"	"POSITIVE"
"232869269"	"NEGATIVE"
"1537179845"	"NEGATIVE"
"1427231631"	"NEUTRAL"
"1476378624"	"NEUTRAL"
"1602685120"	"NEUTRAL"
"728240318"	"NEGATIVE"
"1714512304"	"NEUTRAL"
"1729102409"	"NEUTRAL"
"206364252"	"NEUTRAL"
"1363862468"	"NEUTRAL"
"157327649"	"NEUTRAL"
"1217096894"	"POSITIVE"
"1468129626"	"NEUTRAL"
"1277165005"	"NEGATIVE"
"239153832"	"NEUTRAL"
"148921609"	"POSITIVE"
"1754823534"	"NEUTRAL"
"1948493053"	"NEGATIVE"
"517991047"	"NEUTRAL"
"1268535579"	"NEGATIVE"
"1739811697"	"POSITIVE"
"1171683592"	"NEGATIVE"
"897773364"	"NEUTRAL"
"434877268"	"POSITIVE"
"1371788203"	"NEUTRAL"
"619175858"	"POSITIVE"
"1761150866"	"NEUTRAL"
"755427797"	"NEUTRAL"
"1938181614"	"NEGATIVE"
"1548202628"	"NEGATIVE"
"894793342"	"NEGATIVE"
"455338516"	"NEGATIVE"
"984997470"	"NEUTRAL"
"11045025"	"NEUTRAL"
"760657871"	"NEUTRAL"
"232957807"	"NEUTRAL"
"2071634017"	"NEGATIVE"
"955574237"	"NEUTRAL"
"451784686"	"NEUTRAL"
"1219903231"	"NEUTRAL"
"1576395914"	"NEUTRAL"
"285560298"	"NEGATIVE"
"840155266"	"NEGATIVE"
"1893453109"	"NEUTRAL"
"1380448987"	"NEUTRAL"
"2133419354"	"NEUTRAL"
"530646851"	"NEUTRAL"
"937844856"	"NEGATIVE"
"643588180"	"NEGATIVE"
"385646709"	"NEUTRAL"
"568407618"	"NEUTRAL"
"99841490"	"NEUTRAL"
"601428419"	"NEGATIVE"
"1776440449"	"NEGATIVE"
"754364795"	"NEGATIVE"
"843757700"	"NEUTRAL"
"1952421565"	"NEGATIVE"
"1655455253"	"NEGATIVE"
"1381380400"	"NEGATIVE"
"442877924"	"NEUTRAL"
"400847809"	"NEUTRAL"
"1569363463"	"NEGATIVE"
"995980230"	"NEUTRAL"
"562811974"	"NEUTRAL"
"1020680421"	"NEGATIVE"
"2065093828"	"NEUTRAL"
"1019501236"	"NEGATIVE"
"2140054510"	"NEUTRAL"
"907948206"	"POSITIVE"
"1540084678"	"POSITIVE"
"2138158883"	"POSITIVE"
"1623127101"	"NEGATIVE"
"101584904"	"NEGATIVE"
"1153664047"	"NEUTRAL"
"1744069197"	"NEUTRAL"
"136765084"	"NEUTRAL"
"628112303"	"NEUTRAL"
"845368008"	"NEUTRAL"
"356387317"	"NEUTRAL"
"1393649241"	"NEGATIVE"
"839977884"	"NEGATIVE"
"1818167665"	"NEUTRAL"
"1830594723"	"NEGATIVE"
"340456592"	"NEUTRAL"
"957608464"	"NEUTRAL"
"2103746667"	"NEGATIVE"
"1471242500"	"NEUTRAL"
"1179309855"	"NEGATIVE"
"1746459158"	"NEUTRAL"
"724810112"	"NEUTRAL"
"1561709405"	"POSITIVE"
"1734261654"	"NEGATIVE"
"552835479"	"NEUTRAL"
"684863962"	"NEGATIVE"
"1250841383"	"NEUTRAL"
"1598362826"	"NEUTRAL"
"1702717236"	"NEUTRAL"
"1654634520"	"NEGATIVE"
"807480954"	"POSITIVE"
"1971130030"	"POSITIVE"
"1789970862"	"POSITIVE"
"934852397"	"POSITIVE"
"194489787"	"NEGATIVE"
"1086736705"	"NEUTRAL"
"1920925437"	"NEUTRAL"
"584741316"	"NEUTRAL"
"1875851171"	"NEUTRAL"
"961272498"	"NEGATIVE"
"229946633"	"NEGATIVE"
"406795682"	"NEGATIVE"
"2122474494"	"NEUTRAL"
"475300094"	"NEGATIVE"
"190479365"	"NEGATIVE"
"28997300"	"NEGATIVE"
"477903464"	"POSITIVE"
"1801891667"	"POSITIVE"
"2070437613"	"NEUTRAL"
"1953537351"	"POSITIVE"
"199299937"	"NEUTRAL"
"456461295"	"NEGATIVE"
"951488167"	"NEGATIVE"
"595658645"	"NEGATIVE"
"273963811"	"NEGATIVE"
"3112945652"	"POSITIVE"
"145700488"	"NEUTRAL"
"251378255"	"NEGATIVE"
"705479310"	"NEUTRAL"
"14488948832"	"POSITIVE"
"435632378"	"NEUTRAL"
"1401131667"	"POSITIVE"
"2119538045"	"NEGATIVE"
"411782557"	"POSITIVE"
"459281953"	"NEUTRAL"
"584089882"	"NEUTRAL"
"1925127051"	"NEUTRAL"
"1812613827"	"NEUTRAL"
"1655039660"	"POSITIVE"
"400796988"	"POSITIVE"
"79176"	"NEGATIVE"
"1312478122"	"POSITIVE"
"266386942"	"NEGATIVE"
"140577440"	"NEUTRAL"
"700231416"	"NEUTRAL"
"1060173533"	"NEUTRAL"
"861458396"	"NEUTRAL"
"709958222"	"NEUTRAL"
"457158760"	"NEUTRAL"
"4511118760"	"POSITIVE"
"699565269"	"POSITIVE"
"1239538601"	"POSITIVE"
"1787551705"	"POSITIVE"
"1656600162"	"POSITIVE"
"24045149"	"POSITIVE"
"1833470795"	"NEUTRAL"
"1483500669"	"NEUTRAL"
"331787583"	"NEUTRAL"
"1628789984"	"NEUTRAL"
"724357008"	"NEUTRAL"
"1697004460"	"NEUTRAL"
"808392665"	"NEUTRAL"
"1325169983"	"POSITIVE"
"975198960"	"POSITIVE"
"1116105435"	"NOT_LABELED"
"1198470486"	"NEUTRAL"
"908787970"	"NEUTRAL"
"691708786"	"POSITIVE"
"1079509019"	"NEGATIVE"
"289790400"	"NEGATIVE"
"490418070"	"POSITIVE"
"886768961"	"POSITIVE"
"1320737345"	"NEUTRAL"
"132506093"	"NEGATIVE"
"1212589610"	"NEUTRAL"
"359623097"	"POSITIVE"
"1299700595"	"NEGATIVE"
"481121709"	"NEUTRAL"
"1726857748"	"NEGATIVE"
"1387255025"	"NEUTRAL"
"878877225"	"POSITIVE"
"94555567"	"NEGATIVE"
"874171227"	"NEGATIVE"
"1800314647"	"NEUTRAL"
"389897283"	"NEGATIVE"
"991871728"	"NEUTRAL"
"460824215"	"NEUTRAL"
"902615733"	"NEGATIVE"
"918328502"	"NEGATIVE"
"2342437"	"NOT_LABELED"
"1122026893"	"NEGATIVE"
"1685119795"	"NEGATIVE"
"86553982"	"NEUTRAL"
"117475253"	"NOT_LABELED"
"2035914120"	"NEGATIVE"
"153773573"	"NEGATIVE"
"1591321475"	"NEGATIVE"
"1686363641"	"NEGATIVE"
"1516281930"	"NEUTRAL"
"1358884802"	"NEUTRAL"
"1427023148"	"POSITIVE"
"1586423257"	"POSITIVE"
"1585558423"	"NEGATIVE"
"341599240"	"NEUTRAL"
"1092303454"	"NEGATIVE"
"588971144"	"POSITIVE"
"2030939948"	"NEGATIVE"
"847658559"	"NEUTRAL"
"1326845909"	"NEUTRAL"
"1648300191"	"NEGATIVE"
"937833505"	"NEGATIVE"
"152927186"	"NEGATIVE"
"642286183"	"NEUTRAL"
"27613272"	"NEUTRAL"
"1296277875"	"NEGATIVE"
"856517981"	"NEUTRAL"
"476635087"	"NEGATIVE"
"1128480764"	"NEUTRAL"
"88545551"	"NEUTRAL"
"1446507977"	"NEUTRAL"
"801299421"	"NEUTRAL"
"135619142"	"NEUTRAL"
"1180594086"	"NEUTRAL"
"867958167"	"NEGATIVE"
"739684246"	"NEUTRAL"
"895824953"	"NEGATIVE"
"366958709"	"NEUTRAL"
"566530641"	"NEGATIVE"
"885619074"	"NEGATIVE"
"56876281"	"NEGATIVE"
"216371432"	"NEGATIVE"
"796668396"	"NEUTRAL"
"1432679927"	"NEGATIVE"
"1289945988"	"NEUTRAL"
"498717933"	"NEUTRAL"
"344666658"	"POSITIVE"
"987081024"	"NEUTRAL"
"1718822091"	"NEUTRAL"
"1804066382"	"POSITIVE"
"1822897090"	"NEUTRAL"
